id,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16
9468306,15,0,14,1,15,0,14,1,15,0,14,1,13,2,15,0
9468749,15,0,14,1,15,0,15,0,14,1,15,0,13,2,12,3
9469068,14,1,13,2,15,0,15,0,15,0,14,1,13,2,15,0
9469184,15,0,14,1,15,0,14,1,15,0,15,0,15,0,14,1
9469520,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9470505,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9470701,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9470917,13,2,15,0,15,0,15,0,14,1,12,3,14,1,12,3
9471425,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9471449,15,0,12,3,14,1,15,0,13,2,15,0,12,3,12,3
9471484,14,1,15,0,15,0,14,1,15,0,14,1,15,0,14,1
9471899,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9472554,15,0,13,2,14,1,14,1,15,0,15,0,15,0,14,1
9472997,15,0,15,0,15,0,15,0,14,1,13,2,14,1,13,2
9473204,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9473616,15,0,15,0,15,0,13,2,13,2,14,1,14,1,14,1
9474211,14,1,14,1,15,0,15,0,12,3,10,5,12,3,12,3
9474251,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9474260,15,0,15,0,15,0,15,0,14,1,14,1,14,1,13,2
9474400,15,0,15,0,15,0,15,0,12,3,15,0,15,0,13,2
9474984,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9475114,14,1,13,2,14,1,15,0,13,2,13,2,12,3,13,2
9475907,14,1,15,0,15,0,15,0,14,1,12,3,14,1,15,0
9476077,15,0,14,1,15,0,15,0,15,0,15,0,15,0,13,2
9478100,15,0,14,1,14,1,15,0,12,3,12,3,15,0,14,1
9478161,11,4,14,1,15,0,14,1,12,3,12,3,11,4,11,4
9478896,10,5,15,0,15,0,15,0,11,4,13,2,15,0,14,1
9478990,15,0,15,0,15,0,15,0,15,0,13,2,15,0,15,0
9479102,9,6,15,0,15,0,14,1,15,0,14,1,14,1,14,1
9479433,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9479480,14,1,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9480047,15,0,13,2,15,0,14,1,14,1,15,0,14,1,15,0
9480089,15,0,15,0,15,0,15,0,15,0,14,1,14,1,12,3
9480636,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9481785,15,0,15,0,15,0,13,2,14,1,15,0,12,3,12,3
9481871,14,1,13,2,15,0,13,2,11,4,10,5,15,0,15,0
9482268,15,0,15,0,14,1,14,1,14,1,13,2,13,2,15,0
9482360,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9482529,15,0,14,1,13,2,14,1,11,4,13,2,15,0,15,0
9483955,14,1,13,2,13,2,14,1,14,1,15,0,15,0,14,1
9483998,15,0,14,1,15,0,15,0,14,1,15,0,14,1,15,0
9484797,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9484885,13,2,12,3,15,0,15,0,12,3,14,1,14,1,15,0
9484981,14,1,14,1,15,0,14,1,15,0,14,1,15,0,14,1
9485001,15,0,15,0,15,0,13,2,15,0,15,0,15,0,15,0
9485061,15,0,11,4,13,2,15,0,14,1,15,0,13,2,13,2
9485337,14,1,14,1,14,1,15,0,15,0,15,0,14,1,15,0
9485435,15,0,14,1,15,0,13,2,15,0,14,1,13,2,14,1
9486270,15,0,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9486901,15,0,15,0,15,0,15,0,14,1,14,1,14,1,14,1
9486974,15,0,15,0,15,0,15,0,13,2,15,0,14,1,15,0
9487140,15,0,15,0,14,1,15,0,15,0,15,0,15,0,13,2
9487238,15,0,13,2,15,0,15,0,15,0,15,0,13,2,15,0
9487357,14,1,13,2,15,0,13,2,14,1,13,2,15,0,11,4
9487366,15,0,15,0,15,0,15,0,15,0,13,2,15,0,15,0
9487470,14,1,13,2,15,0,15,0,15,0,15,0,15,0,15,0
9487703,12,3,12,3,14,1,15,0,14,1,13,2,14,1,15,0
9487951,12,3,14,1,14,1,12,3,12,3,14,1,15,0,13,2
9488063,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9488460,15,0,12,3,15,0,14,1,14,1,14,1,13,2,13,2
9488720,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9488829,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9488839,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9489382,15,0,14,1,15,0,15,0,14,1,13,2,11,4,13,2
9490585,15,0,15,0,15,0,15,0,14,1,15,0,14,1,14,1
9490609,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9490969,15,0,15,0,15,0,14,1,14,1,13,2,14,1,14,1
9491092,15,0,15,0,15,0,15,0,14,1,15,0,13,2,15,0
9491094,14,1,13,2,14,1,13,2,13,2,15,0,13,2,8,7
9491110,15,0,15,0,15,0,15,0,11,4,11,4,15,0,15,0
9491957,14,1,14,1,13,2,14,1,14,1,14,1,13,2,14,1
9492035,14,1,14,1,15,0,15,0,14,1,15,0,11,4,15,0
9492068,14,1,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9492101,15,0,15,0,14,1,13,2,14,1,15,0,14,1,13,2
9492698,12,3,14,1,15,0,15,0,13,2,14,1,14,1,15,0
9492876,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9493144,12,3,11,4,15,0,15,0,10,5,12,3,15,0,12,3
9493650,13,2,12,3,15,0,15,0,15,0,13,2,13,2,14,1
9493958,13,2,10,5,12,3,12,3,11,4,13,2,15,0,10,5
9493994,13,2,15,0,15,0,13,2,13,2,12,3,13,2,14,1
9494780,14,1,14,1,15,0,15,0,13,2,14,1,14,1,15,0
9495782,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9495865,15,0,15,0,15,0,14,1,14,1,15,0,15,0,14,1
9495877,15,0,15,0,15,0,15,0,13,2,13,2,14,1,15,0
9496647,14,1,14,1,15,0,14,1,15,0,14,1,15,0,14,1
9497556,15,0,15,0,15,0,14,1,12,3,12,3,15,0,14,1
9497706,12,3,15,0,15,0,14,1,14,1,14,1,14,1,13,2
9497997,14,1,11,4,15,0,15,0,14,1,15,0,12,3,14,1
9498560,15,0,14,1,15,0,15,0,12,3,14,1,15,0,15,0
9498563,15,0,14,1,15,0,15,0,14,1,15,0,15,0,14,1
9499394,15,0,14,1,15,0,15,0,14,1,15,0,15,0,14,1
9499398,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9499958,15,0,15,0,15,0,14,1,15,0,14,1,15,0,15,0
9500202,15,0,15,0,13,2,15,0,14,1,15,0,15,0,15,0
9500274,12,3,14,1,14,1,14,1,13,2,15,0,15,0,15,0
9500604,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9500938,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9501261,13,2,11,4,14,1,14,1,14,1,14,1,12,3,13,2
9501643,14,1,15,0,15,0,14,1,12,3,11,4,12,3,13,2
9503489,14,1,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9504215,14,1,15,0,15,0,15,0,15,0,15,0,12,3,13,2
9504871,8,7,8,7,14,1,12,3,14,1,15,0,15,0,8,7
9507109,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9507293,11,4,13,2,15,0,14,1,12,3,13,2,13,2,15,0
9507374,15,0,14,1,14,1,13,2,15,0,14,1,15,0,14,1
9442541,15,0,14,1,14,1,15,0,15,0,15,0,14,1,15,0
9442859,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9442941,15,0,13,2,15,0,15,0,10,5,15,0,13,2,15,0
9443068,14,1,14,1,15,0,14,1,12,3,14,1,14,1,11,4
9443297,15,0,14,1,15,0,15,0,15,0,15,0,15,0,14,1
9445161,15,0,13,2,14,1,13,2,14,1,14,1,14,1,13,2
9445313,14,1,15,0,14,1,15,0,15,0,15,0,15,0,14,1
9445778,15,0,14,1,13,2,13,2,11,4,13,2,14,1,14,1
9445968,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9445979,15,0,13,2,15,0,15,0,14,1,15,0,14,1,12,3
9446070,15,0,15,0,15,0,15,0,15,0,15,0,13,2,14,1
9446148,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9446547,14,1,15,0,15,0,15,0,14,1,15,0,14,1,14,1
9446713,14,1,14,1,14,1,15,0,14,1,15,0,14,1,13,2
9447303,15,0,14,1,15,0,15,0,15,0,13,2,15,0,12,3
9448080,14,1,14,1,15,0,15,0,15,0,15,0,14,1,14,1
9448145,14,1,14,1,15,0,11,4,15,0,15,0,13,2,13,2
9448350,13,2,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9448503,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9448787,15,0,14,1,15,0,15,0,14,1,15,0,12,3,13,2
9449335,15,0,15,0,15,0,14,1,13,2,15,0,13,2,15,0
9449982,15,0,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9450000,15,0,15,0,14,1,15,0,15,0,14,1,14,1,15,0
9450360,14,1,14,1,14,1,15,0,15,0,14,1,15,0,15,0
9450540,12,3,14,1,14,1,15,0,14,1,15,0,11,4,11,4
9451718,13,2,14,1,14,1,13,2,15,0,15,0,14,1,15,0
9451948,13,2,9,6,15,0,13,2,14,1,14,1,15,0,15,0
9451983,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9452040,14,1,14,1,14,1,15,0,10,5,12,3,10,5,11,4
9452066,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9452167,10,5,10,5,12,3,13,2,15,0,13,2,13,2,11,4
9452446,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9452647,13,2,15,0,15,0,15,0,15,0,13,2,12,3,14,1
9453356,12,3,15,0,14,1,14,1,15,0,14,1,14,1,13,2
9454290,14,1,14,1,15,0,13,2,15,0,15,0,14,1,13,2
9454463,15,0,14,1,15,0,15,0,14,1,14,1,13,2,11,4
9454471,15,0,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9454485,13,2,10,5,12,3,8,7,14,1,15,0,13,2,12,3
9454514,15,0,14,1,15,0,14,1,14,1,14,1,14,1,15,0
9454950,13,2,12,3,14,1,15,0,14,1,15,0,15,0,15,0
9455372,15,0,15,0,14,1,13,2,8,7,12,3,12,3,13,2
9455528,14,1,15,0,15,0,14,1,15,0,13,2,14,1,13,2
9455580,15,0,13,2,15,0,15,0,15,0,15,0,13,2,15,0
9456023,14,1,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9456045,15,0,15,0,14,1,13,2,13,2,14,1,15,0,15,0
9456781,13,2,14,1,14,1,15,0,15,0,14,1,14,1,15,0
9456823,14,1,14,1,15,0,14,1,15,0,13,2,15,0,14,1
9456846,14,1,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9457092,15,0,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9457137,15,0,15,0,15,0,15,0,13,2,14,1,15,0,15,0
9457194,14,1,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9457324,15,0,15,0,15,0,14,1,15,0,15,0,15,0,13,2
9457347,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9457389,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9457473,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9457517,14,1,12,3,15,0,14,1,13,2,14,1,15,0,15,0
9457545,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9457577,14,1,15,0,15,0,15,0,13,2,14,1,14,1,15,0
9457693,14,1,15,0,14,1,15,0,15,0,15,0,14,1,15,0
9458251,15,0,15,0,15,0,14,1,15,0,15,0,13,2,15,0
9459285,15,0,15,0,15,0,13,2,15,0,15,0,15,0,15,0
9459295,15,0,13,2,15,0,14,1,13,2,14,1,15,0,14,1
9459335,14,1,13,2,15,0,14,1,14,1,15,0,13,2,14,1
9459615,15,0,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9459929,14,1,14,1,12,3,14,1,13,2,15,0,15,0,14,1
9460004,14,1,14,1,15,0,14,1,13,2,14,1,15,0,14,1
9460329,15,0,15,0,15,0,15,0,12,3,5,10,14,1,14,1
9460790,15,0,15,0,14,1,15,0,15,0,14,1,14,1,13,2
9461380,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9461778,15,0,14,1,15,0,15,0,12,3,12,3,11,4,13,2
9462098,14,1,14,1,15,0,15,0,13,2,13,2,13,2,13,2
9462210,14,1,14,1,14,1,14,1,13,2,12,3,12,3,13,2
9462300,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9462383,15,0,15,0,15,0,15,0,15,0,14,1,13,2,13,2
9463610,14,1,15,0,15,0,15,0,14,1,15,0,15,0,12,3
9463757,12,3,13,2,15,0,14,1,14,1,14,1,15,0,13,2
9464215,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9464259,12,3,13,2,14,1,14,1,13,2,11,4,14,1,14,1
9464547,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9464662,15,0,14,1,15,0,15,0,15,0,13,2,14,1,15,0
9464807,14,1,13,2,15,0,15,0,15,0,15,0,15,0,15,0
9465416,14,1,14,1,15,0,15,0,12,3,13,2,14,1,14,1
9465464,14,1,15,0,15,0,14,1,15,0,10,5,14,1,13,2
9465476,14,1,12,3,13,2,14,1,15,0,14,1,14,1,15,0
9465810,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9465994,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9466295,13,2,13,2,15,0,14,1,15,0,15,0,14,1,14,1
9466442,14,1,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9466591,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9466604,13,2,14,1,15,0,14,1,12,3,12,3,15,0,15,0
9466626,15,0,15,0,14,1,14,1,10,5,11,4,12,3,12,3
9466649,14,1,13,2,15,0,15,0,12,3,13,2,15,0,15,0
9466736,15,0,13,2,15,0,15,0,15,0,15,0,14,1,13,2
9466887,15,0,15,0,14,1,13,2,13,2,12,3,15,0,15,0
9467039,14,1,14,1,15,0,15,0,15,0,13,2,15,0,15,0
9467163,15,0,13,2,15,0,15,0,15,0,14,1,14,1,13,2
9467589,15,0,15,0,15,0,14,1,15,0,14,1,15,0,15,0
9467751,10,5,15,0,14,1,15,0,10,5,13,2,12,3,13,2
9467767,15,0,13,2,14,1,14,1,11,4,13,2,14,1,13,2
9467918,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9468212,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9468711,14,1,15,0,14,1,14,1,13,2,11,4,13,2,15,0
9469027,14,1,15,0,15,0,14,1,15,0,14,1,13,2,12,3
9469549,14,1,14,1,15,0,14,1,12,3,14,1,11,4,12,3
9470057,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9470308,14,1,15,0,14,1,14,1,15,0,15,0,15,0,15,0
9470925,11,4,9,6,15,0,14,1,13,2,11,4,15,0,15,0
9471777,13,2,14,1,12,3,14,1,12,3,15,0,14,1,13,2
9472071,15,0,13,2,15,0,15,0,13,2,14,1,15,0,13,2
9472406,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9472473,15,0,13,2,14,1,15,0,15,0,15,0,11,4,12,3
9473011,13,2,14,1,15,0,14,1,15,0,15,0,13,2,15,0
9473273,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9473487,14,1,13,2,15,0,15,0,15,0,15,0,13,2,14,1
9473549,14,1,14,1,13,2,12,3,15,0,14,1,11,4,14,1
9473577,15,0,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9473685,12,3,11,4,14,1,12,3,11,4,12,3,15,0,14,1
9473790,15,0,14,1,15,0,14,1,15,0,15,0,14,1,14,1
9473954,15,0,13,2,14,1,15,0,14,1,13,2,10,5,12,3
9474261,15,0,15,0,15,0,14,1,15,0,15,0,14,1,15,0
9474474,14,1,15,0,15,0,13,2,14,1,14,1,15,0,15,0
9474578,15,0,15,0,15,0,14,1,15,0,15,0,12,3,14,1
9475613,15,0,15,0,15,0,15,0,13,2,15,0,15,0,15,0
9475813,14,1,15,0,15,0,14,1,15,0,15,0,14,1,15,0
9476942,15,0,15,0,14,1,15,0,15,0,15,0,13,2,15,0
9477292,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9477544,15,0,14,1,15,0,14,1,15,0,12,3,14,1,14,1
9477982,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9478294,13,2,11,4,12,3,12,3,14,1,14,1,14,1,14,1
9479049,13,2,14,1,15,0,15,0,14,1,15,0,15,0,14,1
9479285,15,0,14,1,15,0,14,1,13,2,15,0,15,0,15,0
9480613,15,0,13,2,14,1,13,2,15,0,15,0,13,2,14,1
9480797,14,1,15,0,15,0,14,1,12,3,14,1,14,1,13,2
9481116,15,0,15,0,15,0,14,1,15,0,15,0,13,2,13,2
9481219,14,1,15,0,14,1,15,0,15,0,15,0,15,0,14,1
9481619,15,0,15,0,14,1,14,1,14,1,14,1,15,0,15,0
9481752,13,2,15,0,13,2,15,0,14,1,15,0,15,0,15,0
9483356,14,1,14,1,15,0,13,2,14,1,15,0,13,2,15,0
9483409,15,0,12,3,15,0,15,0,15,0,15,0,13,2,15,0
9483756,15,0,14,1,15,0,15,0,15,0,15,0,15,0,14,1
9483894,13,2,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9484431,14,1,15,0,15,0,15,0,14,1,15,0,15,0,12,3
9484827,14,1,14,1,14,1,15,0,14,1,15,0,13,2,14,1
9484902,14,1,14,1,15,0,13,2,13,2,12,3,14,1,12,3
9485033,15,0,15,0,14,1,13,2,13,2,13,2,15,0,15,0
9485614,15,0,15,0,13,2,15,0,15,0,13,2,10,5,12,3
9486669,14,1,15,0,15,0,14,1,15,0,15,0,15,0,15,0
9486743,15,0,13,2,15,0,14,1,14,1,15,0,14,1,15,0
9487537,12,3,13,2,15,0,15,0,13,2,14,1,12,3,15,0
9487854,13,2,13,2,15,0,15,0,15,0,15,0,15,0,11,4
9488117,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9488640,15,0,14,1,14,1,15,0,13,2,15,0,13,2,12,3
9488739,15,0,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9489117,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9489130,15,0,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9489273,14,1,15,0,15,0,14,1,15,0,15,0,13,2,15,0
9489934,15,0,14,1,15,0,14,1,13,2,15,0,15,0,15,0
9490037,11,4,13,2,13,2,13,2,12,3,14,1,13,2,12,3
9490314,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9490683,11,4,11,4,15,0,14,1,13,2,15,0,15,0,15,0
9491942,13,2,13,2,15,0,15,0,15,0,14,1,14,1,14,1
9492008,15,0,15,0,15,0,15,0,14,1,14,1,14,1,15,0
9492109,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9492119,14,1,15,0,15,0,13,2,15,0,15,0,14,1,13,2
9492188,14,1,14,1,14,1,15,0,14,1,15,0,13,2,14,1
9492394,15,0,13,2,15,0,15,0,14,1,15,0,14,1,15,0
9494827,15,0,15,0,15,0,15,0,13,2,15,0,13,2,13,2
9494859,13,2,12,3,14,1,15,0,15,0,14,1,15,0,15,0
9495043,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9495478,13,2,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9495698,15,0,14,1,13,2,15,0,13,2,15,0,14,1,13,2
9495755,15,0,15,0,14,1,15,0,15,0,15,0,14,1,15,0
9495797,10,5,15,0,12,3,13,2,13,2,15,0,12,3,12,3
9496687,15,0,15,0,15,0,14,1,15,0,14,1,14,1,15,0
9497379,15,0,14,1,15,0,15,0,14,1,14,1,12,3,13,2
9497410,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9497700,15,0,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9497926,15,0,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9498041,15,0,15,0,15,0,15,0,15,0,12,3,15,0,12,3
9498100,15,0,15,0,15,0,14,1,12,3,13,2,13,2,14,1
9498300,15,0,15,0,14,1,15,0,15,0,15,0,14,1,12,3
9498698,14,1,14,1,14,1,14,1,15,0,15,0,11,4,7,8
9499049,13,2,15,0,13,2,14,1,14,1,15,0,15,0,14,1
9500795,15,0,14,1,14,1,15,0,14,1,15,0,15,0,14,1
9501448,15,0,15,0,15,0,14,1,15,0,14,1,14,1,14,1
9501480,15,0,14,1,15,0,15,0,15,0,14,1,13,2,14,1
9502313,10,5,14,1,14,1,14,1,13,2,15,0,12,3,14,1
9502413,15,0,14,1,13,2,14,1,8,7,12,3,12,3,15,0
9502665,13,2,13,2,15,0,15,0,14,1,15,0,14,1,15,0
9502968,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9504032,14,1,15,0,15,0,14,1,14,1,15,0,12,3,12,3
9505165,14,1,14,1,15,0,15,0,14,1,15,0,14,1,15,0
9505181,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9505209,15,0,15,0,15,0,15,0,13,2,13,2,15,0,12,3
9505639,14,1,14,1,15,0,15,0,14,1,13,2,15,0,14,1
9506084,15,0,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9506290,10,5,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9506595,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9506688,14,1,13,2,14,1,15,0,15,0,14,1,13,2,12,3
9506747,13,2,12,3,15,0,14,1,14,1,15,0,14,1,15,0
