id,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16
9507198,15,0,13,2,14,1,15,0,13,2,15,0,14,1,15,0
9507438,15,0,15,0,15,0,15,0,15,0,14,1,13,2,15,0
9508205,15,0,14,1,15,0,14,1,15,0,15,0,14,1,15,0
9508494,14,1,14,1,14,1,14,1,12,3,11,4,13,2,11,4
9508748,15,0,15,0,15,0,14,1,15,0,14,1,14,1,15,0
9442147,15,0,13,2,15,0,15,0,15,0,15,0,15,0,15,0
9442237,15,0,14,1,15,0,15,0,12,3,12,3,12,3,13,2
9442456,14,1,13,2,15,0,15,0,12,3,12,3,14,1,12,3
9442464,14,1,14,1,15,0,15,0,15,0,15,0,13,2,15,0
9442542,15,0,15,0,15,0,15,0,14,1,15,0,14,1,15,0
9442703,15,0,12,3,15,0,15,0,13,2,15,0,13,2,12,3
9442798,14,1,14,1,14,1,14,1,15,0,15,0,15,0,13,2
9442839,15,0,12,3,12,3,13,2,11,4,10,5,14,1,13,2
9442897,15,0,14,1,15,0,15,0,14,1,15,0,14,1,15,0
9442995,15,0,14,1,15,0,15,0,15,0,15,0,13,2,13,2
9443218,12,3,12,3,11,4,13,2,11,4,12,3,14,1,13,2
9444203,13,2,11,4,14,1,15,0,13,2,14,1,15,0,14,1
9444327,15,0,13,2,13,2,15,0,15,0,12,3,12,3,12,3
9444775,15,0,13,2,14,1,14,1,11,4,15,0,11,4,14,1
9444854,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9445105,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9445106,15,0,15,0,14,1,15,0,14,1,14,1,15,0,15,0
9445239,14,1,15,0,14,1,13,2,10,5,13,2,15,0,14,1
9445620,14,1,15,0,15,0,15,0,15,0,14,1,14,1,14,1
9445748,12,3,12,3,13,2,13,2,15,0,11,4,15,0,15,0
9445960,15,0,11,4,15,0,15,0,15,0,14,1,15,0,15,0
9446279,12,3,15,0,14,1,15,0,14,1,12,3,15,0,14,1
9446284,15,0,14,1,15,0,15,0,15,0,14,1,13,2,14,1
9446376,14,1,14,1,11,4,15,0,14,1,13,2,11,4,14,1
9446682,15,0,15,0,13,2,15,0,14,1,14,1,15,0,15,0
9446720,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9446738,14,1,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9447142,15,0,14,1,15,0,13,2,14,1,15,0,15,0,14,1
9447186,15,0,15,0,15,0,14,1,15,0,14,1,14,1,13,2
9447247,15,0,14,1,14,1,13,2,15,0,15,0,14,1,15,0
9447482,14,1,15,0,15,0,15,0,12,3,14,1,15,0,14,1
9447485,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9447597,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9448158,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9448209,15,0,15,0,15,0,14,1,15,0,15,0,14,1,14,1
9448486,14,1,14,1,15,0,13,2,11,4,14,1,15,0,15,0
9448537,15,0,15,0,15,0,15,0,15,0,15,0,14,1,14,1
9448541,12,3,15,0,13,2,13,2,14,1,13,2,15,0,14,1
9448542,9,6,14,1,14,1,11,4,13,2,14,1,14,1,14,1
9448701,12,3,14,1,15,0,15,0,14,1,13,2,10,5,13,2
9449387,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9449423,15,0,15,0,14,1,12,3,14,1,14,1,15,0,14,1
9449427,14,1,14,1,15,0,15,0,12,3,14,1,14,1,14,1
9449504,14,1,14,1,15,0,15,0,13,2,13,2,15,0,14,1
9449795,15,0,12,3,9,6,15,0,11,4,15,0,15,0,15,0
9450139,15,0,15,0,14,1,15,0,14,1,15,0,15,0,15,0
9450285,15,0,15,0,14,1,15,0,15,0,14,1,15,0,14,1
9450393,13,2,14,1,10,5,12,3,15,0,15,0,15,0,14,1
9450444,14,1,12,3,15,0,15,0,15,0,15,0,14,1,15,0
9450513,14,1,14,1,14,1,13,2,13,2,14,1,14,1,15,0
9450541,13,2,14,1,15,0,15,0,15,0,15,0,14,1,15,0
9450739,15,0,15,0,15,0,14,1,15,0,15,0,15,0,15,0
9450994,14,1,15,0,13,2,13,2,15,0,14,1,14,1,15,0
9451207,15,0,15,0,15,0,13,2,14,1,13,2,15,0,13,2
9451238,15,0,13,2,15,0,15,0,13,2,13,2,14,1,14,1
9451491,14,1,14,1,15,0,14,1,14,1,14,1,13,2,15,0
9451578,15,0,15,0,14,1,13,2,13,2,14,1,15,0,14,1
9451853,15,0,14,1,15,0,15,0,13,2,13,2,15,0,15,0
9452166,13,2,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9452374,15,0,15,0,14,1,15,0,15,0,15,0,15,0,14,1
9452555,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9452744,14,1,14,1,14,1,14,1,15,0,15,0,15,0,15,0
9453301,15,0,15,0,14,1,13,2,14,1,15,0,15,0,15,0
9453407,15,0,15,0,15,0,13,2,15,0,11,4,15,0,15,0
9453670,14,1,15,0,15,0,15,0,15,0,15,0,14,1,11,4
9453875,13,2,13,2,15,0,14,1,15,0,14,1,12,3,14,1
9454103,15,0,14,1,15,0,15,0,15,0,15,0,13,2,15,0
9454132,14,1,13,2,14,1,15,0,14,1,15,0,15,0,14,1
9454480,15,0,14,1,15,0,15,0,13,2,13,2,14,1,15,0
9454737,14,1,15,0,15,0,15,0,15,0,13,2,14,1,15,0
9454804,15,0,14,1,15,0,14,1,13,2,14,1,14,1,15,0
9454869,14,1,15,0,15,0,15,0,14,1,13,2,15,0,15,0
9454912,14,1,15,0,15,0,15,0,12,3,12,3,13,2,14,1
9455093,12,3,13,2,15,0,15,0,15,0,15,0,15,0,15,0
9455510,13,2,13,2,14,1,15,0,13,2,14,1,15,0,15,0
9455860,15,0,15,0,13,2,11,4,15,0,15,0,15,0,15,0
9456369,12,3,15,0,15,0,14,1,14,1,15,0,14,1,14,1
9456864,11,4,13,2,14,1,15,0,12,3,13,2,13,2,14,1
9456962,14,1,12,3,15,0,14,1,15,0,14,1,14,1,15,0
9456991,13,2,12,3,11,4,14,1,14,1,14,1,11,4,13,2
9457003,14,1,13,2,14,1,15,0,15,0,13,2,15,0,14,1
9457042,13,2,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9457083,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9457109,15,0,15,0,14,1,15,0,14,1,15,0,15,0,15,0
9457123,15,0,15,0,14,1,15,0,15,0,15,0,14,1,14,1
9457200,14,1,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9457314,13,2,14,1,15,0,14,1,14,1,15,0,15,0,15,0
9457379,13,2,15,0,13,2,14,1,13,2,15,0,11,4,15,0
9457427,15,0,13,2,13,2,12,3,12,3,15,0,14,1,12,3
9457660,14,1,14,1,15,0,15,0,15,0,15,0,15,0,13,2
9458432,15,0,15,0,15,0,15,0,12,3,12,3,14,1,14,1
9458753,13,2,15,0,12,3,13,2,15,0,15,0,15,0,15,0
9459184,15,0,15,0,15,0,14,1,13,2,15,0,13,2,15,0
9459271,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9459830,15,0,13,2,14,1,13,2,15,0,15,0,13,2,14,1
9459875,14,1,14,1,14,1,14,1,12,3,11,4,14,1,13,2
9460132,15,0,14,1,15,0,14,1,14,1,15,0,15,0,15,0
9460276,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9460359,15,0,14,1,13,2,13,2,13,2,13,2,13,2,14,1
9460484,10,5,14,1,15,0,15,0,11,4,15,0,14,1,15,0
9460525,13,2,15,0,12,3,14,1,8,7,12,3,12,3,13,2
9461152,15,0,15,0,14,1,15,0,14,1,14,1,14,1,15,0
9461531,14,1,15,0,14,1,13,2,14,1,14,1,14,1,12,3
9461540,15,0,14,1,15,0,12,3,12,3,14,1,15,0,15,0
9461554,15,0,13,2,15,0,14,1,15,0,14,1,13,2,15,0
9461762,15,0,15,0,15,0,14,1,15,0,14,1,15,0,14,1
9461986,15,0,15,0,15,0,14,1,13,2,14,1,12,3,15,0
9462059,15,0,15,0,15,0,15,0,13,2,14,1,13,2,13,2
9463062,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9464515,15,0,15,0,15,0,14,1,15,0,14,1,15,0,15,0
9464691,15,0,15,0,15,0,14,1,14,1,15,0,15,0,15,0
9465069,15,0,15,0,14,1,14,1,15,0,14,1,14,1,15,0
9465900,14,1,15,0,14,1,14,1,14,1,14,1,15,0,15,0
9466453,13,2,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9467505,12,3,15,0,13,2,15,0,13,2,14,1,12,3,15,0
9467554,15,0,14,1,15,0,15,0,15,0,14,1,15,0,11,4
9467940,12,3,13,2,15,0,15,0,10,5,13,2,12,3,14,1
9468628,15,0,15,0,12,3,11,4,15,0,14,1,15,0,14,1
9468868,15,0,15,0,15,0,15,0,14,1,15,0,14,1,14,1
9469134,15,0,15,0,14,1,15,0,14,1,15,0,15,0,14,1
9469525,15,0,14,1,13,2,12,3,11,4,13,2,12,3,15,0
9470001,14,1,15,0,14,1,13,2,15,0,12,3,15,0,15,0
9470072,13,2,10,5,15,0,14,1,13,2,14,1,9,6,9,6
9470357,15,0,14,1,15,0,15,0,15,0,15,0,15,0,14,1
9470702,14,1,14,1,14,1,15,0,15,0,15,0,15,0,15,0
9470738,13,2,15,0,14,1,14,1,13,2,15,0,15,0,15,0
9470770,15,0,15,0,13,2,12,3,14,1,14,1,14,1,15,0
9471215,14,1,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9471615,13,2,14,1,14,1,14,1,14,1,14,1,14,1,14,1
9471692,15,0,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9473309,13,2,13,2,14,1,13,2,14,1,12,3,15,0,15,0
9473600,15,0,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9475086,13,2,15,0,14,1,15,0,15,0,15,0,11,4,15,0
9475110,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9475456,15,0,15,0,14,1,15,0,15,0,15,0,14,1,15,0
9475889,15,0,13,2,15,0,14,1,15,0,13,2,15,0,15,0
9476788,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9477215,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9477411,15,0,15,0,15,0,13,2,13,2,14,1,15,0,15,0
9477609,13,2,13,2,15,0,15,0,15,0,13,2,14,1,14,1
9477659,15,0,13,2,14,1,15,0,15,0,15,0,15,0,14,1
9479619,15,0,15,0,15,0,15,0,15,0,15,0,14,1,11,4
9479914,15,0,15,0,15,0,14,1,15,0,15,0,15,0,13,2
9480745,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9480873,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9481113,11,4,10,5,14,1,15,0,13,2,14,1,12,3,14,1
9481861,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9482465,15,0,14,1,14,1,14,1,14,1,15,0,15,0,15,0
9482580,15,0,15,0,15,0,13,2,14,1,14,1,15,0,15,0
9482702,14,1,13,2,15,0,15,0,14,1,14,1,14,1,12,3
9482935,14,1,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9483083,13,2,13,2,13,2,13,2,13,2,13,2,13,2,14,1
9483492,15,0,14,1,15,0,14,1,15,0,14,1,15,0,15,0
9483580,14,1,13,2,15,0,15,0,15,0,15,0,12,3,14,1
9483623,15,0,14,1,15,0,14,1,14,1,13,2,14,1,14,1
9484626,15,0,15,0,14,1,15,0,15,0,14,1,15,0,15,0
9485162,15,0,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9485247,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9485336,15,0,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9485783,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9486203,15,0,14,1,15,0,15,0,15,0,15,0,15,0,13,2
9486424,14,1,15,0,15,0,15,0,14,1,15,0,14,1,15,0
9486425,11,4,15,0,13,2,14,1,15,0,13,2,14,1,11,4
9486537,14,1,13,2,15,0,15,0,13,2,14,1,15,0,15,0
9486693,14,1,14,1,14,1,14,1,14,1,13,2,15,0,15,0
9487142,14,1,14,1,14,1,15,0,13,2,15,0,11,4,11,4
9487711,12,3,13,2,14,1,15,0,15,0,15,0,15,0,15,0
9487853,13,2,12,3,14,1,15,0,11,4,12,3,15,0,15,0
9487888,15,0,15,0,15,0,15,0,15,0,15,0,14,1,14,1
9488347,15,0,14,1,14,1,13,2,13,2,12,3,14,1,15,0
9488612,14,1,15,0,14,1,15,0,15,0,15,0,14,1,15,0
9488648,11,4,14,1,15,0,13,2,15,0,15,0,8,7,11,4
9488897,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9488939,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9489248,14,1,14,1,13,2,15,0,14,1,14,1,14,1,15,0
9489387,15,0,15,0,14,1,14,1,12,3,15,0,15,0,14,1
9489485,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9489573,15,0,13,2,15,0,15,0,14,1,14,1,15,0,14,1
9490631,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9491364,15,0,15,0,15,0,14,1,15,0,15,0,13,2,14,1
9491860,15,0,15,0,15,0,15,0,15,0,13,2,14,1,12,3
9493828,15,0,15,0,11,4,15,0,14,1,14,1,15,0,13,2
9493843,14,1,14,1,15,0,14,1,15,0,13,2,13,2,14,1
9494984,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9495335,15,0,15,0,14,1,14,1,15,0,15,0,13,2,15,0
9495968,14,1,15,0,15,0,14,1,14,1,13,2,14,1,13,2
9496020,15,0,15,0,13,2,15,0,15,0,15,0,15,0,15,0
9496481,13,2,14,1,15,0,15,0,15,0,13,2,15,0,14,1
9496962,13,2,15,0,14,1,15,0,12,3,13,2,14,1,15,0
9497264,14,1,15,0,14,1,14,1,13,2,14,1,15,0,15,0
9497462,14,1,10,5,14,1,13,2,15,0,13,2,15,0,15,0
9498082,15,0,14,1,15,0,15,0,14,1,15,0,15,0,14,1
9498428,15,0,13,2,14,1,15,0,15,0,15,0,15,0,15,0
9498469,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9498624,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9498662,15,0,15,0,15,0,14,1,13,2,12,3,13,2,13,2
9498737,11,4,14,1,15,0,15,0,15,0,14,1,13,2,15,0
9498939,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9499342,13,2,12,3,12,3,12,3,11,4,12,3,14,1,14,1
9500504,13,2,13,2,14,1,12,3,12,3,14,1,14,1,15,0
9500688,15,0,15,0,12,3,15,0,13,2,14,1,15,0,13,2
9501084,12,3,14,1,15,0,14,1,12,3,12,3,15,0,15,0
9501116,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9501449,10,5,13,2,13,2,14,1,10,5,14,1,14,1,10,5
9501457,15,0,14,1,15,0,15,0,14,1,14,1,14,1,13,2
9501587,13,2,14,1,15,0,15,0,15,0,15,0,14,1,13,2
9501939,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9501991,14,1,15,0,14,1,14,1,15,0,14,1,15,0,15,0
9503184,14,1,13,2,15,0,15,0,15,0,15,0,15,0,15,0
9503255,15,0,14,1,15,0,15,0,15,0,14,1,14,1,15,0
9503600,13,2,13,2,15,0,15,0,12,3,13,2,15,0,13,2
9503612,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9503784,15,0,15,0,14,1,11,4,13,2,14,1,13,2,14,1
9504201,15,0,15,0,15,0,15,0,14,1,14,1,15,0,14,1
9504235,13,2,12,3,13,2,13,2,13,2,12,3,15,0,12,3
9505299,14,1,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9505550,14,1,15,0,14,1,14,1,14,1,13,2,14,1,15,0
9506371,15,0,13,2,12,3,14,1,13,2,14,1,15,0,14,1
9506447,14,1,14,1,15,0,15,0,13,2,14,1,14,1,13,2
9508237,12,3,10,5,11,4,11,4,15,0,13,2,14,1,12,3
9508276,15,0,15,0,15,0,15,0,15,0,14,1,14,1,14,1
9508824,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9442106,13,2,13,2,15,0,15,0,14,1,13,2,15,0,12,3
9442254,12,3,14,1,14,1,15,0,15,0,14,1,12,3,14,1
9442688,13,2,15,0,15,0,15,0,14,1,15,0,13,2,12,3
9442945,15,0,15,0,15,0,15,0,12,3,15,0,15,0,12,3
9443379,13,2,13,2,14,1,14,1,14,1,14,1,13,2,12,3
9443583,15,0,15,0,15,0,14,1,15,0,15,0,15,0,15,0
9444542,15,0,15,0,15,0,15,0,13,2,15,0,14,1,15,0
9444677,15,0,15,0,13,2,15,0,15,0,15,0,13,2,11,4
9444874,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9445270,15,0,15,0,15,0,15,0,15,0,15,0,15,0,13,2
9445820,14,1,14,1,15,0,14,1,15,0,13,2,13,2,14,1
9445882,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9446038,13,2,14,1,15,0,15,0,15,0,15,0,14,1,10,5
9446194,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9446716,15,0,14,1,14,1,15,0,15,0,11,4,14,1,11,4
9447304,11,4,14,1,14,1,13,2,12,3,12,3,14,1,15,0
9447530,15,0,15,0,15,0,15,0,15,0,14,1,15,0,13,2
9447684,15,0,14,1,14,1,13,2,13,2,9,6,14,1,14,1
9447817,15,0,13,2,13,2,15,0,14,1,15,0,13,2,15,0
9448272,14,1,14,1,15,0,15,0,13,2,15,0,11,4,12,3
9448296,15,0,14,1,14,1,15,0,15,0,14,1,15,0,15,0
9448567,14,1,11,4,13,2,14,1,10,5,14,1,14,1,15,0
9448600,14,1,12,3,14,1,12,3,13,2,14,1,12,3,13,2
9448972,13,2,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9449316,14,1,10,5,13,2,13,2,13,2,14,1,14,1,13,2
9449800,15,0,15,0,15,0,15,0,13,2,15,0,13,2,15,0
9450093,14,1,14,1,15,0,15,0,15,0,13,2,13,2,15,0
9450435,15,0,13,2,15,0,15,0,15,0,15,0,11,4,13,2
9450624,13,2,14,1,14,1,15,0,14,1,15,0,15,0,15,0
9450651,15,0,15,0,15,0,15,0,15,0,13,2,15,0,15,0
9451000,14,1,15,0,15,0,14,1,14,1,13,2,12,3,10,5
9451047,13,2,13,2,14,1,15,0,11,4,14,1,15,0,13,2
9451107,11,4,12,3,10,5,12,3,8,7,13,2,13,2,15,0
9451313,13,2,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9451537,14,1,15,0,15,0,15,0,14,1,15,0,8,7,8,7
9451737,13,2,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9452021,13,2,15,0,15,0,15,0,13,2,14,1,14,1,15,0
9452220,13,2,12,3,13,2,14,1,14,1,15,0,10,5,12,3
9452290,14,1,14,1,13,2,13,2,12,3,14,1,15,0,15,0
9452291,12,3,15,0,15,0,15,0,14,1,13,2,15,0,14,1
9452901,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9453136,13,2,15,0,15,0,14,1,14,1,14,1,14,1,13,2
9453152,15,0,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9453293,15,0,13,2,14,1,15,0,14,1,15,0,11,4,11,4
9453346,13,2,15,0,15,0,15,0,15,0,15,0,12,3,15,0
9454116,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9454376,15,0,13,2,15,0,15,0,13,2,15,0,15,0,15,0
9455103,14,1,15,0,15,0,13,2,15,0,12,3,15,0,13,2
9455275,13,2,14,1,13,2,15,0,14,1,14,1,15,0,15,0
9456204,15,0,13,2,15,0,15,0,10,5,13,2,14,1,12,3
9456327,15,0,15,0,15,0,12,3,13,2,14,1,15,0,15,0
9456473,13,2,14,1,13,2,13,2,14,1,15,0,14,1,14,1
9456509,15,0,14,1,15,0,15,0,13,2,15,0,14,1,15,0
9457181,13,2,15,0,15,0,15,0,14,1,14,1,15,0,11,4
9457349,15,0,14,1,15,0,15,0,13,2,15,0,13,2,14,1
9457487,13,2,15,0,15,0,15,0,15,0,15,0,12,3,14,1
9457530,14,1,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9457675,15,0,15,0,15,0,15,0,14,1,14,1,15,0,14,1
9458225,13,2,9,6,9,6,13,2,9,6,14,1,15,0,13,2
9458555,12,3,14,1,15,0,15,0,15,0,13,2,15,0,15,0
9459452,15,0,13,2,14,1,15,0,15,0,14,1,15,0,14,1
9460377,15,0,15,0,15,0,14,1,14,1,14,1,15,0,15,0
9460679,14,1,13,2,15,0,14,1,15,0,14,1,15,0,12,3
9461005,13,2,14,1,14,1,14,1,14,1,12,3,13,2,13,2
9461349,15,0,13,2,14,1,14,1,13,2,15,0,14,1,15,0
9461485,11,4,8,7,13,2,12,3,12,3,14,1,13,2,11,4
9461575,15,0,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9461701,13,2,15,0,14,1,14,1,14,1,14,1,11,4,15,0
9463376,14,1,13,2,15,0,14,1,15,0,15,0,15,0,14,1
9463454,12,3,10,5,13,2,15,0,14,1,14,1,14,1,14,1
9463639,15,0,15,0,15,0,14,1,15,0,14,1,14,1,14,1
9463671,14,1,14,1,15,0,13,2,15,0,14,1,15,0,14,1
9464487,14,1,13,2,15,0,15,0,13,2,14,1,13,2,14,1
9465129,15,0,14,1,15,0,15,0,14,1,15,0,14,1,14,1
9465270,15,0,13,2,15,0,14,1,11,4,13,2,15,0,14,1
9465781,13,2,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9465880,15,0,15,0,15,0,14,1,15,0,15,0,15,0,12,3
9465986,14,1,15,0,15,0,15,0,13,2,15,0,15,0,14,1
9466334,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
