id,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16
9466448,14,1,14,1,14,1,14,1,14,1,13,2,13,2,13,2
9466581,14,1,15,0,14,1,15,0,14,1,15,0,15,0,14,1
9466639,13,2,11,4,15,0,15,0,14,1,13,2,15,0,14,1
9466889,12,3,14,1,13,2,12,3,14,1,13,2,11,4,11,4
9467306,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9467717,14,1,15,0,15,0,14,1,14,1,15,0,15,0,15,0
9468592,15,0,15,0,15,0,15,0,15,0,15,0,15,0,11,4
9468752,15,0,15,0,15,0,14,1,15,0,15,0,14,1,14,1
9469213,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9470053,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9470119,13,2,14,1,14,1,13,2,15,0,14,1,15,0,14,1
9470801,15,0,14,1,14,1,15,0,15,0,14,1,15,0,15,0
9470938,15,0,15,0,15,0,14,1,15,0,14,1,14,1,15,0
9471200,15,0,14,1,15,0,15,0,15,0,15,0,15,0,13,2
9471697,15,0,14,1,15,0,14,1,13,2,15,0,15,0,14,1
9471919,15,0,13,2,13,2,15,0,15,0,15,0,15,0,11,4
9472100,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9472196,14,1,15,0,15,0,14,1,15,0,11,4,15,0,14,1
9472872,14,1,14,1,15,0,13,2,14,1,13,2,11,4,7,8
9473351,12,3,15,0,13,2,13,2,14,1,13,2,13,2,13,2
9473678,13,2,13,2,15,0,14,1,14,1,15,0,12,3,14,1
9473872,15,0,15,0,15,0,14,1,13,2,11,4,13,2,13,2
9474056,15,0,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9474328,14,1,15,0,14,1,13,2,15,0,15,0,14,1,15,0
9474364,15,0,15,0,14,1,14,1,15,0,15,0,15,0,14,1
9474656,14,1,12,3,13,2,14,1,15,0,14,1,13,2,13,2
9474777,15,0,13,2,15,0,15,0,15,0,15,0,14,1,15,0
9475775,13,2,15,0,15,0,13,2,15,0,14,1,15,0,15,0
9477389,13,2,15,0,14,1,14,1,15,0,15,0,15,0,14,1
9477875,15,0,15,0,14,1,14,1,13,2,12,3,12,3,15,0
9477994,10,5,13,2,13,2,8,7,15,0,15,0,13,2,15,0
9478647,15,0,15,0,15,0,14,1,15,0,15,0,14,1,15,0
9479131,15,0,15,0,15,0,14,1,14,1,15,0,15,0,15,0
9479595,13,2,14,1,15,0,14,1,14,1,15,0,13,2,14,1
9479812,14,1,15,0,15,0,14,1,14,1,14,1,15,0,15,0
9479968,15,0,14,1,13,2,14,1,12,3,11,4,14,1,14,1
9480266,13,2,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9480549,14,1,15,0,15,0,14,1,14,1,15,0,13,2,13,2
9482581,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9482725,14,1,15,0,14,1,14,1,14,1,14,1,15,0,15,0
9482809,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9483179,13,2,15,0,15,0,15,0,15,0,12,3,13,2,13,2
9483389,15,0,13,2,15,0,12,3,15,0,13,2,14,1,13,2
9483441,12,3,12,3,9,6,10,5,14,1,15,0,15,0,14,1
9483713,15,0,14,1,14,1,14,1,14,1,15,0,15,0,15,0
9484342,14,1,14,1,15,0,15,0,15,0,14,1,15,0,14,1
9484764,15,0,15,0,15,0,15,0,14,1,15,0,14,1,15,0
9485242,15,0,14,1,15,0,15,0,15,0,15,0,14,1,15,0
9485280,12,3,11,4,15,0,13,2,14,1,13,2,14,1,14,1
9485332,13,2,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9485343,14,1,15,0,15,0,14,1,15,0,15,0,15,0,13,2
9485595,15,0,15,0,15,0,15,0,13,2,15,0,15,0,15,0
9486296,12,3,13,2,14,1,15,0,15,0,14,1,14,1,15,0
9486569,15,0,13,2,14,1,15,0,14,1,14,1,15,0,15,0
9487004,15,0,15,0,15,0,14,1,14,1,14,1,15,0,15,0
9487409,14,1,15,0,15,0,14,1,13,2,15,0,15,0,14,1
9487812,15,0,14,1,15,0,15,0,14,1,15,0,14,1,14,1
9488639,15,0,14,1,15,0,15,0,15,0,14,1,14,1,15,0
9489194,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9490289,15,0,14,1,15,0,15,0,12,3,14,1,15,0,14,1
9490646,15,0,15,0,13,2,15,0,15,0,14,1,13,2,14,1
9492595,13,2,14,1,15,0,14,1,13,2,15,0,14,1,14,1
9492635,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9493050,14,1,15,0,15,0,14,1,14,1,15,0,15,0,13,2
9493628,15,0,14,1,15,0,15,0,14,1,15,0,14,1,13,2
9493723,13,2,14,1,15,0,14,1,14,1,14,1,14,1,13,2
9493735,15,0,15,0,15,0,12,3,13,2,12,3,12,3,14,1
9493786,15,0,14,1,15,0,15,0,15,0,15,0,15,0,14,1
9494586,15,0,15,0,15,0,15,0,12,3,14,1,14,1,13,2
9494767,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9494775,10,5,11,4,12,3,15,0,12,3,11,4,13,2,14,1
9495157,15,0,14,1,15,0,14,1,15,0,14,1,14,1,14,1
9495548,15,0,15,0,14,1,11,4,15,0,15,0,15,0,15,0
9495553,10,5,13,2,14,1,15,0,13,2,14,1,14,1,15,0
9495603,14,1,15,0,14,1,14,1,15,0,15,0,15,0,15,0
9496841,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9496898,12,3,15,0,12,3,12,3,12,3,14,1,15,0,15,0
9496911,13,2,15,0,15,0,13,2,14,1,14,1,14,1,15,0
9497431,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9498021,13,2,13,2,15,0,14,1,14,1,14,1,12,3,11,4
9498948,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9499395,15,0,13,2,15,0,14,1,12,3,14,1,14,1,11,4
9499462,14,1,14,1,15,0,15,0,13,2,14,1,14,1,11,4
9499495,14,1,14,1,15,0,11,4,14,1,13,2,11,4,15,0
9499525,13,2,13,2,14,1,14,1,12,3,13,2,14,1,12,3
9499542,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9499553,13,2,13,2,14,1,14,1,11,4,13,2,14,1,13,2
9499567,12,3,13,2,13,2,15,0,11,4,15,0,14,1,15,0
9499588,14,1,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9499603,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9499742,15,0,15,0,12,3,15,0,12,3,12,3,15,0,12,3
9499840,15,0,14,1,14,1,14,1,13,2,14,1,14,1,13,2
9499964,14,1,15,0,13,2,13,2,14,1,14,1,11,4,13,2
9500170,15,0,15,0,15,0,15,0,15,0,15,0,14,1,14,1
9500227,10,5,15,0,12,3,12,3,13,2,12,3,14,1,14,1
9500375,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9500432,14,1,15,0,14,1,15,0,14,1,14,1,14,1,15,0
9500484,14,1,15,0,15,0,13,2,15,0,15,0,15,0,15,0
9500753,12,3,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9500907,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9500929,13,2,14,1,14,1,14,1,13,2,14,1,13,2,15,0
9500952,13,2,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9500967,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9501486,14,1,9,6,15,0,10,5,12,3,13,2,9,6,11,4
9502565,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9502749,11,4,15,0,14,1,13,2,13,2,10,5,15,0,14,1
9503498,14,1,15,0,15,0,12,3,15,0,15,0,15,0,13,2
9504039,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9504114,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9504705,15,0,10,5,14,1,13,2,12,3,15,0,14,1,14,1
9506000,15,0,15,0,15,0,15,0,13,2,15,0,13,2,11,4
9506099,15,0,15,0,14,1,15,0,13,2,15,0,15,0,15,0
9506465,12,3,11,4,11,4,13,2,15,0,15,0,12,3,14,1
9507196,15,0,13,2,13,2,14,1,15,0,14,1,15,0,15,0
9507504,15,0,14,1,14,1,14,1,14,1,14,1,13,2,15,0
9507988,14,1,13,2,14,1,15,0,14,1,14,1,15,0,15,0
9442121,14,1,13,2,15,0,14,1,11,4,11,4,13,2,11,4
9442157,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9442546,13,2,13,2,15,0,15,0,15,0,14,1,14,1,15,0
9442565,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9442787,13,2,13,2,12,3,14,1,14,1,15,0,13,2,14,1
9442963,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9443063,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9443089,15,0,13,2,15,0,15,0,9,6,11,4,15,0,9,6
9443185,14,1,13,2,15,0,15,0,13,2,14,1,15,0,14,1
9443252,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9443932,15,0,15,0,15,0,14,1,15,0,15,0,15,0,15,0
9444465,15,0,14,1,14,1,15,0,13,2,15,0,15,0,15,0
9445074,15,0,14,1,15,0,15,0,14,1,15,0,14,1,14,1
9445101,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9445104,15,0,13,2,15,0,15,0,13,2,9,6,15,0,12,3
9445215,15,0,14,1,15,0,14,1,14,1,13,2,15,0,13,2
9445784,15,0,15,0,15,0,14,1,13,2,14,1,13,2,14,1
9447071,13,2,15,0,13,2,12,3,14,1,14,1,15,0,13,2
9447554,13,2,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9448450,15,0,15,0,13,2,15,0,15,0,15,0,15,0,14,1
9448604,15,0,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9448726,15,0,14,1,14,1,14,1,14,1,14,1,15,0,14,1
9448776,12,3,13,2,14,1,14,1,11,4,13,2,10,5,15,0
9448829,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9449418,15,0,14,1,13,2,15,0,13,2,14,1,12,3,14,1
9449620,15,0,13,2,15,0,15,0,12,3,14,1,14,1,15,0
9449941,14,1,15,0,14,1,15,0,14,1,14,1,14,1,14,1
9449977,15,0,14,1,11,4,10,5,13,2,14,1,15,0,15,0
9450203,15,0,14,1,15,0,12,3,15,0,13,2,11,4,10,5
9450270,14,1,15,0,15,0,14,1,14,1,14,1,15,0,15,0
9450613,13,2,14,1,14,1,15,0,12,3,14,1,14,1,14,1
9450694,11,4,15,0,11,4,13,2,14,1,14,1,12,3,13,2
9450831,15,0,15,0,15,0,15,0,15,0,13,2,15,0,15,0
9450937,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9451049,14,1,15,0,15,0,13,2,14,1,15,0,15,0,14,1
9451137,15,0,15,0,15,0,15,0,15,0,13,2,14,1,15,0
9451158,15,0,15,0,15,0,15,0,14,1,13,2,14,1,15,0
9451283,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9451513,15,0,15,0,12,3,14,1,14,1,15,0,15,0,15,0
9452019,13,2,13,2,15,0,15,0,14,1,14,1,14,1,15,0
9452045,15,0,15,0,14,1,14,1,15,0,14,1,14,1,14,1
9452448,15,0,14,1,13,2,15,0,14,1,13,2,15,0,14,1
9453277,15,0,15,0,15,0,15,0,13,2,15,0,14,1,15,0
9453638,14,1,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9453642,10,5,9,6,13,2,11,4,12,3,11,4,13,2,10,5
9453855,15,0,15,0,15,0,15,0,14,1,15,0,14,1,14,1
9454608,14,1,14,1,14,1,15,0,15,0,15,0,15,0,15,0
9454928,14,1,15,0,15,0,14,1,14,1,13,2,15,0,14,1
9454936,14,1,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9455116,12,3,14,1,14,1,15,0,13,2,15,0,13,2,15,0
9455338,15,0,15,0,15,0,15,0,15,0,15,0,14,1,12,3
9455819,15,0,15,0,12,3,14,1,14,1,14,1,15,0,14,1
9456292,14,1,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9456318,13,2,13,2,15,0,14,1,11,4,9,6,12,3,14,1
9456669,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9456973,15,0,15,0,14,1,15,0,14,1,14,1,13,2,14,1
9457309,12,3,15,0,15,0,15,0,13,2,14,1,14,1,14,1
9457575,14,1,15,0,15,0,14,1,14,1,15,0,12,3,14,1
9457598,13,2,13,2,14,1,15,0,14,1,14,1,15,0,14,1
9457664,14,1,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9457678,15,0,15,0,15,0,13,2,15,0,15,0,13,2,14,1
9457689,15,0,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9457948,13,2,13,2,15,0,15,0,13,2,11,4,15,0,15,0
9458559,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9458991,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9459382,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9459853,12,3,15,0,13,2,14,1,14,1,12,3,14,1,13,2
9460256,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9460605,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9461080,14,1,12,3,15,0,15,0,13,2,15,0,15,0,12,3
9461145,14,1,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9461390,15,0,14,1,15,0,15,0,12,3,14,1,15,0,15,0
9461408,15,0,15,0,15,0,14,1,15,0,11,4,14,1,11,4
9461783,15,0,13,2,14,1,15,0,15,0,14,1,15,0,15,0
9461802,15,0,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9462657,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9464286,15,0,15,0,14,1,15,0,15,0,15,0,15,0,15,0
9464511,15,0,13,2,15,0,12,3,14,1,15,0,13,2,12,3
9464812,15,0,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9464839,13,2,14,1,14,1,13,2,14,1,14,1,14,1,13,2
9464918,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9465302,14,1,15,0,15,0,13,2,15,0,14,1,12,3,13,2
9465544,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9465647,14,1,15,0,15,0,12,3,13,2,5,10,11,4,13,2
9466168,13,2,14,1,15,0,15,0,14,1,13,2,15,0,15,0
9466397,15,0,15,0,15,0,14,1,15,0,14,1,14,1,13,2
9466584,15,0,15,0,15,0,15,0,14,1,15,0,15,0,15,0
9466676,15,0,15,0,15,0,12,3,15,0,15,0,15,0,15,0
9466817,13,2,14,1,13,2,14,1,14,1,15,0,15,0,14,1
9469232,15,0,15,0,15,0,14,1,14,1,15,0,15,0,14,1
9469819,13,2,14,1,14,1,12,3,14,1,15,0,14,1,14,1
9469885,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9470000,14,1,15,0,15,0,15,0,15,0,15,0,12,3,11,4
9470485,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9471070,14,1,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9471273,14,1,15,0,12,3,15,0,13,2,14,1,14,1,15,0
9471371,14,1,15,0,14,1,15,0,12,3,7,8,15,0,13,2
9471771,15,0,14,1,15,0,14,1,15,0,14,1,15,0,14,1
9472161,12,3,14,1,15,0,15,0,11,4,14,1,14,1,15,0
9472441,14,1,15,0,15,0,15,0,14,1,14,1,15,0,14,1
9473266,15,0,13,2,13,2,15,0,15,0,15,0,15,0,12,3
9473782,14,1,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9474722,15,0,15,0,15,0,14,1,15,0,15,0,15,0,14,1
9474946,12,3,14,1,13,2,15,0,15,0,15,0,15,0,15,0
9474949,14,1,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9475257,15,0,15,0,15,0,15,0,14,1,15,0,13,2,15,0
9475586,14,1,15,0,14,1,15,0,15,0,12,3,14,1,14,1
9476081,15,0,15,0,15,0,15,0,14,1,15,0,15,0,14,1
9476202,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9476395,15,0,12,3,15,0,13,2,15,0,12,3,15,0,13,2
9476594,15,0,14,1,14,1,15,0,14,1,13,2,15,0,15,0
9476612,15,0,14,1,15,0,15,0,10,5,13,2,15,0,14,1
9477173,15,0,14,1,14,1,13,2,15,0,15,0,15,0,13,2
9478162,14,1,15,0,15,0,15,0,14,1,15,0,15,0,13,2
9479063,14,1,13,2,15,0,15,0,15,0,15,0,13,2,15,0
9479260,15,0,14,1,15,0,14,1,15,0,15,0,15,0,14,1
9479893,11,4,10,5,12,3,11,4,12,3,14,1,15,0,13,2
9480176,14,1,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9480230,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9480237,15,0,15,0,15,0,15,0,13,2,15,0,15,0,15,0
9481245,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9481348,15,0,15,0,15,0,15,0,15,0,15,0,13,2,15,0
9481896,15,0,14,1,15,0,14,1,14,1,12,3,15,0,14,1
9481934,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9482771,14,1,15,0,13,2,14,1,15,0,15,0,15,0,15,0
9482794,12,3,12,3,14,1,15,0,12,3,12,3,14,1,14,1
9482918,15,0,13,2,15,0,15,0,13,2,13,2,15,0,15,0
9483543,15,0,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9483950,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9484045,14,1,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9484085,12,3,12,3,12,3,15,0,15,0,10,5,14,1,13,2
9484152,13,2,15,0,15,0,15,0,15,0,15,0,14,1,15,0
9484680,14,1,15,0,14,1,14,1,15,0,15,0,15,0,15,0
9484777,15,0,14,1,15,0,15,0,14,1,15,0,13,2,14,1
9484778,15,0,14,1,15,0,14,1,12,3,15,0,15,0,15,0
9484841,14,1,15,0,13,2,14,1,15,0,14,1,15,0,15,0
9484881,15,0,15,0,13,2,15,0,14,1,15,0,15,0,15,0
9485020,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9485090,15,0,15,0,15,0,15,0,14,1,14,1,15,0,14,1
9485155,15,0,15,0,14,1,15,0,15,0,15,0,14,1,15,0
9486293,15,0,12,3,15,0,15,0,13,2,15,0,14,1,14,1
9486441,14,1,13,2,15,0,15,0,15,0,15,0,14,1,14,1
9486645,14,1,11,4,14,1,12,3,12,3,14,1,14,1,15,0
9487920,15,0,14,1,15,0,15,0,15,0,15,0,15,0,15,0
9488325,13,2,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9488645,14,1,13,2,15,0,14,1,14,1,13,2,14,1,13,2
9489126,15,0,15,0,14,1,15,0,13,2,15,0,15,0,14,1
9489647,15,0,15,0,14,1,15,0,13,2,15,0,15,0,15,0
9489883,12,3,13,2,15,0,15,0,11,4,9,6,8,7,14,1
9490101,15,0,14,1,15,0,15,0,15,0,15,0,11,4,14,1
9490369,12,3,12,3,13,2,15,0,15,0,15,0,12,3,12,3
9490423,15,0,13,2,15,0,15,0,13,2,15,0,15,0,14,1
9492099,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9492336,15,0,15,0,15,0,15,0,13,2,15,0,15,0,15,0
9493223,13,2,15,0,12,3,15,0,15,0,13,2,12,3,13,2
9493706,13,2,14,1,15,0,15,0,14,1,15,0,15,0,15,0
9494105,12,3,13,2,12,3,14,1,12,3,10,5,15,0,13,2
9494800,14,1,15,0,15,0,15,0,14,1,15,0,11,4,13,2
9495775,14,1,15,0,13,2,15,0,13,2,13,2,15,0,15,0
9495926,15,0,14,1,15,0,15,0,13,2,14,1,13,2,13,2
9495982,15,0,12,3,15,0,15,0,15,0,15,0,14,1,14,1
9496664,14,1,15,0,15,0,15,0,14,1,13,2,14,1,13,2
9497459,15,0,15,0,14,1,13,2,14,1,11,4,14,1,14,1
9497604,15,0,14,1,14,1,15,0,14,1,15,0,15,0,14,1
9498110,14,1,15,0,14,1,14,1,15,0,14,1,15,0,15,0
9498572,15,0,15,0,14,1,14,1,15,0,8,7,15,0,12,3
9498982,15,0,15,0,15,0,15,0,14,1,14,1,15,0,13,2
9499095,15,0,15,0,15,0,13,2,15,0,15,0,15,0,14,1
9499173,8,7,11,4,13,2,13,2,12,3,10,5,13,2,13,2
9499479,15,0,13,2,15,0,14,1,15,0,15,0,15,0,15,0
9500268,15,0,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9500473,15,0,15,0,15,0,15,0,14,1,14,1,14,1,15,0
9501236,13,2,15,0,15,0,15,0,15,0,12,3,15,0,15,0
9501522,14,1,13,2,14,1,15,0,14,1,15,0,12,3,12,3
9501651,15,0,15,0,14,1,14,1,14,1,12,3,13,2,14,1
9501921,15,0,14,1,15,0,15,0,12,3,14,1,15,0,15,0
9501937,15,0,14,1,14,1,15,0,15,0,15,0,15,0,14,1
9502099,14,1,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9502318,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
9504095,15,0,15,0,15,0,15,0,14,1,15,0,14,1,14,1
9504474,14,1,15,0,15,0,15,0,15,0,15,0,15,0,15,0
9504729,15,0,15,0,15,0,15,0,15,0,14,1,15,0,15,0
9505097,14,1,14,1,14,1,15,0,15,0,15,0,14,1,13,2
9505263,15,0,15,0,15,0,15,0,14,1,14,1,15,0,15,0
9505393,15,0,15,0,15,0,15,0,12,3,13,2,13,2,14,1
9505904,13,2,15,0,15,0,14,1,15,0,14,1,15,0,15,0
9506091,14,1,14,1,15,0,15,0,15,0,14,1,15,0,15,0
9506326,15,0,15,0,15,0,15,0,15,0,14,1,15,0,14,1
9508414,15,0,14,1,15,0,15,0,15,0,15,0,15,0,14,1
9508509,15,0,15,0,15,0,15,0,15,0,15,0,15,0,14,1
